Overlay017_Grid_Init kind:function(arm,size=0x16c) addr:0x021fce00
Overlay017_UpdateEffectVariant kind:function(arm,size=0x68) addr:0x021fe2d4
Overlay017_ExportEffectTransform kind:function(arm,size=0x88) addr:0x021fe33c
Overlay017_ConfigureSpriteInstance kind:function(arm,size=0x48) addr:0x021fe3c4
Overlay017_SpritePool_Init kind:function(arm,size=0x180) addr:0x021fe40c
Overlay017_SpritePool_Destroy kind:function(arm,size=0x24) addr:0x021fe58c
Overlay017_UpdateSpritePool kind:function(arm,size=0x12c) addr:0x021fe5b0
Overlay017_ShowSpritePool kind:function(arm,size=0x40) addr:0x021fe6dc
Overlay017_HideSpritePool kind:function(arm,size=0x40) addr:0x021fe71c
Overlay017UiSpriteGroup_Init kind:function(arm,size=0x138) addr:0x021fe75c
func_ov017_021fe894 kind:function(arm,size=0x128) addr:0x021fe894
func_ov017_021fe9bc kind:function(arm,size=0x4) addr:0x021fe9bc
func_ov017_021fe9c0 kind:function(arm,size=0x20) addr:0x021fe9c0
func_ov017_021fe9e0 kind:function(arm,size=0x20) addr:0x021fe9e0
func_ov017_021fea00 kind:function(arm,size=0x8) addr:0x021fea00
Overlay017Record_SetSecondaryVector kind:function(arm,size=0x10) addr:0x021fea08
func_ov017_021fea18 kind:function(arm,size=0x74) addr:0x021fea18
func_ov017_021fea8c kind:function(arm,size=0x28) addr:0x021fea8c
func_ov017_021feab4 kind:function(arm,size=0x69c) addr:0x021feab4
func_ov017_021ff150 kind:function(arm,size=0x1c) addr:0x021ff150
func_ov017_021ff16c kind:function(arm,size=0x1e8) addr:0x021ff16c
func_ov017_021ff354 kind:function(arm,size=0x1f0) addr:0x021ff354
func_ov017_021ff544 kind:function(arm,size=0x48) addr:0x021ff544
func_ov017_021ff58c kind:function(arm,size=0x1d0) addr:0x021ff58c
func_ov017_021ff75c kind:function(arm,size=0x14c) addr:0x021ff75c
func_ov017_021ff8a8 kind:function(arm,size=0x420) addr:0x021ff8a8
func_ov017_021ffcc8 kind:function(arm,size=0xac) addr:0x021ffcc8
func_ov017_021ffd74 kind:function(arm,size=0x40) addr:0x021ffd74
func_ov017_021ffdb4 kind:function(arm,size=0x2b0) addr:0x021ffdb4
Overlay017_UpdatePaletteRamp kind:function(arm,size=0x124) addr:0x02200064
func_ov017_02200188 kind:function(arm,size=0x6f4) addr:0x02200188
Overlay017Timer_Tick kind:function(arm,size=0x30) addr:0x0220087c
func_ov017_022008ac kind:function(arm,size=0x1e0) addr:0x022008ac
func_ov017_02200a8c kind:function(arm,size=0x24) addr:0x02200a8c
func_ov017_02200ab0 kind:function(arm,size=0x148) addr:0x02200ab0
func_ov017_02200bf8 kind:function(arm,size=0x28) addr:0x02200bf8
func_ov017_02200c20 kind:function(arm,size=0xa0) addr:0x02200c20
func_ov017_02200cc0 kind:function(arm,size=0x690) addr:0x02200cc0
func_ov017_02201350 kind:function(arm,size=0x34) addr:0x02201350
func_ov017_02201384 kind:function(arm,size=0x4) addr:0x02201384
func_ov017_02201388 kind:function(arm,size=0x1c) addr:0x02201388
func_ov017_022013a4 kind:function(arm,size=0x14) addr:0x022013a4
func_ov017_022013b8 kind:function(arm,size=0x28) addr:0x022013b8
func_ov017_022013e0 kind:function(arm,size=0x14) addr:0x022013e0
func_ov017_022013f4 kind:function(arm,size=0x14) addr:0x022013f4
data_ov017_02201408 kind:data(any) addr:0x02201408
data_ov017_02201414 kind:data(any) addr:0x02201414
data_ov017_02201420 kind:data(any) addr:0x02201420
__sinit_ov017_02201440 kind:function(arm,size=0xcc) addr:0x02201440
.p__sinit_ov017_02201440 kind:data(word) addr:0x0220150c
data_ov017_02201520 kind:data(any) addr:0x02201520
data_ov017_02201528 kind:data(any) addr:0x02201528
data_ov017_02201530 kind:data(any) addr:0x02201530
data_ov017_02201538 kind:data(any) addr:0x02201538
data_ov017_02201540 kind:data(any) addr:0x02201540
data_ov017_02201548 kind:data(any) addr:0x02201548
data_ov017_02201550 kind:data(any) addr:0x02201550
data_ov017_02201558 kind:data(any) addr:0x02201558
data_ov017_02201560 kind:data(any) addr:0x02201560
data_ov017_02201568 kind:data(any) addr:0x02201568
data_ov017_02201570 kind:data(any) addr:0x02201570
data_ov017_02201578 kind:data(any) addr:0x02201578
data_ov017_02201584 kind:data(any) addr:0x02201584
data_ov017_02201590 kind:data(any) addr:0x02201590
data_ov017_0220159c kind:data(any) addr:0x0220159c
data_ov017_022015a4 kind:data(any) addr:0x022015a4
data_ov017_022015b0 kind:data(any) addr:0x022015b0
data_ov017_022015c0 kind:data(any) addr:0x022015c0
data_ov017_022015d0 kind:data(any) addr:0x022015d0
data_ov017_022015e0 kind:data(any) addr:0x022015e0
data_ov017_022015f0 kind:data(any) addr:0x022015f0
data_ov017_02201608 kind:data(any) addr:0x02201608
data_ov017_02201618 kind:data(any) addr:0x02201618
data_ov017_02201628 kind:data(any) addr:0x02201628
data_ov017_02201638 kind:data(any) addr:0x02201638
data_ov017_02201654 kind:data(any) addr:0x02201654
data_ov017_02201670 kind:data(any) addr:0x02201670
data_ov017_02201684 kind:data(any) addr:0x02201684
data_ov017_0220168c kind:data(any) addr:0x0220168c
data_ov017_02201694 kind:data(any) addr:0x02201694
data_ov017_0220169c kind:data(any) addr:0x0220169c
data_ov017_022016a4 kind:data(any) addr:0x022016a4
data_ov017_022016ac kind:data(any) addr:0x022016ac
data_ov017_022016b4 kind:data(any) addr:0x022016b4
data_ov017_022016bc kind:data(any) addr:0x022016bc
data_ov017_022016c4 kind:data(any) addr:0x022016c4
data_ov017_022016cc kind:data(any) addr:0x022016cc
data_ov017_022016e0 kind:bss addr:0x022016e0
data_ov017_022016f0 kind:bss addr:0x022016f0
data_ov017_022016f8 kind:bss addr:0x022016f8
data_ov017_02201700 kind:bss addr:0x02201700
data_ov017_0220170c kind:bss addr:0x0220170c
data_ov017_02201718 kind:bss addr:0x02201718
data_ov017_02201724 kind:bss addr:0x02201724
data_ov017_02201730 kind:bss addr:0x02201730
data_ov017_0220173c kind:bss addr:0x0220173c
data_ov017_02201748 kind:bss addr:0x02201748
data_ov017_02201754 kind:bss addr:0x02201754
