WaitByLoop kind:function(thumb,size=0x4) addr:0x0200007c
func_020021c4 kind:function(arm,size=0xc) addr:0x020021c4
func_020021d0 kind:function(arm,size=0x2c) addr:0x020021d0
func_020021fc kind:function(arm,size=0x30) addr:0x020021fc
func_0200222c kind:function(arm,size=0x64) addr:0x0200222c
func_02002290 kind:function(arm,size=0x4c) addr:0x02002290
func_020022dc kind:function(arm,size=0x54) addr:0x020022dc
InitRuntime kind:function(arm,size=0x1c) addr:0x02002330
init_genrand kind:function(arm,size=0x54) addr:0x0200234c
init_by_array kind:function(arm,size=0x110) addr:0x020023a0
genrand_int32 kind:function(arm,size=0x158) addr:0x020024b0
InitRandom kind:function(arm,size=0x30) addr:0x02002608
InitHeap kind:function(arm,size=0x88) addr:0x02002638
func_020026c0 kind:function(arm,size=0x2c) addr:0x020026c0
func_020026ec kind:function(arm,size=0x14) addr:0x020026ec
func_02002700 kind:function(arm,size=0x28) addr:0x02002700
func_02002728 kind:function(arm,size=0x1c) addr:0x02002728
func_02002744 kind:function(arm,size=0x44) addr:0x02002744
func_02002788 kind:function(arm,size=0x40) addr:0x02002788
func_020027c8 kind:function(arm,size=0x40) addr:0x020027c8
func_02002808 kind:function(arm,size=0x20) addr:0x02002808
func_02002828 kind:function(arm,size=0x24) addr:0x02002828
func_0200284c kind:function(arm,size=0xa4) addr:0x0200284c
func_020028f0 kind:function(arm,size=0x40) addr:0x020028f0
func_02002930 kind:function(arm,size=0xd4) addr:0x02002930
func_02002a04 kind:function(arm,size=0xbc) addr:0x02002a04
func_02002ac0 kind:function(arm,size=0x7c) addr:0x02002ac0
func_02002b3c kind:function(arm,size=0x194) addr:0x02002b3c
func_02002cd0 kind:function(arm,size=0xc) addr:0x02002cd0
func_02002cdc kind:function(arm,size=0x48) addr:0x02002cdc
func_02002d24 kind:function(arm,size=0x4) addr:0x02002d24
func_02002d28 kind:function(arm,size=0xc) addr:0x02002d28
func_02002d34 kind:function(arm,size=0x20) addr:0x02002d34
func_02002d54 kind:function(arm,size=0x20) addr:0x02002d54
func_02002d74 kind:function(arm,size=0x20) addr:0x02002d74
func_02002d94 kind:function(arm,size=0x1c) addr:0x02002d94
func_02002db0 kind:function(arm,size=0x1c) addr:0x02002db0
func_02002dcc kind:function(arm,size=0x24) addr:0x02002dcc
func_02002df0 kind:function(arm,size=0x24) addr:0x02002df0
func_02002e14 kind:function(arm,size=0x24) addr:0x02002e14
func_02002e38 kind:function(arm,size=0x10) addr:0x02002e38
func_02002e48 kind:function(arm,size=0x14) addr:0x02002e48
func_02002e5c kind:function(arm,size=0x10) addr:0x02002e5c
DebugText_BeginFrame kind:function(arm,size=0x38) addr:0x02002e6c
func_02002ea4 kind:function(arm,size=0x78) addr:0x02002ea4
Scene_Init kind:function(arm,size=0x64) addr:0x02002f1c
Scene_Destructor kind:function(arm,size=0x54) addr:0x02002f80
Scene_DeletingDestructor kind:function(arm,size=0x5c) addr:0x02002fd4
Scene_Destroy kind:function(arm,size=0x54) addr:0x02003030
Scene_NoopMethod0C kind:function(arm,size=0x8) addr:0x02003084
Scene_NoopMethod10 kind:function(arm,size=0x8) addr:0x0200308c
Scene_NoopMethod14 kind:function(arm,size=0x8) addr:0x02003094
Scene_NoopMethod18 kind:function(arm,size=0x8) addr:0x0200309c
Scene_NoopMethod1C kind:function(arm,size=0x8) addr:0x020030a4
Scene_OnRevealed kind:function(arm,size=0x8) addr:0x020030ac
Scene_NoopMethod20 kind:function(arm,size=0x8) addr:0x020030b4
Scene_OnCovered kind:function(arm,size=0x8) addr:0x020030bc
Scene_SetFlags03 kind:function(arm,size=0x10) addr:0x020030c4
Scene_ClearFlags03 kind:function(arm,size=0x14) addr:0x020030d4
Scene_HasFlags03 kind:function(arm,size=0x1c) addr:0x020030e8
Scene_ClearFlag02 kind:function(arm,size=0x10) addr:0x02003104
Scene_GetEmbedded10 kind:function(arm,size=0x8) addr:0x02003114
SceneManager_Init kind:function(arm,size=0x48) addr:0x0200311c
SceneManager_Reset kind:function(arm,size=0x34) addr:0x02003164
SceneManager_Push kind:function(arm,size=0x50) addr:0x02003198
SceneManager_Pop kind:function(arm,size=0x54) addr:0x020031e8
SceneManager_GetCurrent kind:function(arm,size=0x18) addr:0x0200323c
SceneManager_IsEmpty kind:function(arm,size=0x14) addr:0x02003254
SceneManager_SetUpdateEnabled kind:function(arm,size=0x18) addr:0x02003268
SceneManager_UpdateCurrent kind:function(arm,size=0x18) addr:0x02003280
SceneTouchTask_Init kind:function(arm,size=0x28) addr:0x02003298
SceneTouchTask_Destroy kind:function(arm,size=0x14) addr:0x020032c0
SceneTouchTask_DestroyAndFree kind:function(arm,size=0x1c) addr:0x020032d4
SceneTouchTask_Update kind:function(arm,size=0x168) addr:0x020032f0
TouchPoint_Init kind:function(arm,size=0x14) addr:0x02003458
TouchPoint_Destroy kind:function(arm,size=0x4) addr:0x0200346c
TouchPoint_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003470
TouchPanelManager_Init kind:function(arm,size=0x80) addr:0x02003484
TouchPanelManager_Destroy kind:function(arm,size=0x4) addr:0x02003504
TouchPanelManager_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003508
TouchPanelManager_Update kind:function(arm,size=0x1fc) addr:0x0200351c
TouchPanelManager_GetPoint kind:function(arm,size=0x18) addr:0x02003718
TouchPanelManager_SetAutoSampling kind:function(arm,size=0x8c) addr:0x02003730
GraphicsSystem_Init kind:function(arm,size=0x110) addr:0x020037bc
GraphicsSystem_CreateEngine kind:function(arm,size=0x98) addr:0x020038cc
FrameTaskList_Add kind:function(arm,size=0xd8) addr:0x02003964
FrameTaskNode_Init kind:function(arm,size=0x18) addr:0x02003a3c
FrameTaskList_DestroyNode kind:function(arm,size=0x34) addr:0x02003a54
FrameTaskList_Remove kind:function(arm,size=0x94) addr:0x02003a88
FrameTaskList_Update kind:function(arm,size=0x80) addr:0x02003b1c
PaletteBuffer_Init kind:function(arm,size=0x34) addr:0x02003b9c
PaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003bd0
PaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003bd4
PaletteBuffer_Write kind:function(arm,size=0x2c) addr:0x02003be8
MainBgPaletteBuffer_Init kind:function(arm,size=0x20) addr:0x02003c14
MainBgPaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003c34
MainBgPaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003c38
MainBgPaletteBuffer_Flush kind:function(arm,size=0x28) addr:0x02003c4c
SubBgPaletteBuffer_Init kind:function(arm,size=0x20) addr:0x02003c74
SubBgPaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003c94
SubBgPaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003c98
SubBgPaletteBuffer_Flush kind:function(arm,size=0x28) addr:0x02003cac
ExtendedPaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003cd4
ExtendedPaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003cd8
ExtendedPaletteBuffer_Write kind:function(arm,size=0x30) addr:0x02003cec
MainBgExtendedPaletteBuffer_Init kind:function(arm,size=0x28) addr:0x02003d1c
MainBgExtendedPaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003d44
MainBgExtendedPaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003d48
MainBgExtendedPaletteBuffer_Flush kind:function(arm,size=0x3c) addr:0x02003d5c
SubBgExtendedPaletteBuffer_Init kind:function(arm,size=0x28) addr:0x02003d98
SubBgExtendedPaletteBuffer_Destroy kind:function(arm,size=0x4) addr:0x02003dc0
SubBgExtendedPaletteBuffer_DestroyAndFree kind:function(arm,size=0x14) addr:0x02003dc4
SubBgExtendedPaletteBuffer_Flush kind:function(arm,size=0x3c) addr:0x02003dd8
Heap_Alloc kind:function(arm,size=0xc) addr:0x02003e14
func_02003e20 kind:function(arm,size=0xc) addr:0x02003e20
Heap_Free kind:function(arm,size=0xc) addr:0x02003e2c
func_02003e38 kind:function(arm,size=0xc) addr:0x02003e38
Thread_Init kind:function(arm,size=0x18) addr:0x02003e44
Thread_Destroy kind:function(arm,size=0x24) addr:0x02003e5c
Thread_DestroyAndFree kind:function(arm,size=0x2c) addr:0x02003e80
Thread_Deinit kind:function(arm,size=0x24) addr:0x02003eac
Thread_Create kind:function(arm,size=0x68) addr:0x02003ed0
Thread_Start kind:function(arm,size=0x10) addr:0x02003f38
BgScroll_SetMainBg1 kind:function(arm,size=0x20) addr:0x02003f48
BgScroll_SetMainBg2 kind:function(arm,size=0x20) addr:0x02003f68
BgScroll_SetSubBg0 kind:function(arm,size=0x20) addr:0x02003f88
BgScroll_SetSubBg1 kind:function(arm,size=0x20) addr:0x02003fa8
BgScroll_SetSubBg2 kind:function(arm,size=0x20) addr:0x02003fc8
BgScroll_SetSubBg3 kind:function(arm,size=0x20) addr:0x02003fe8
BgScroll_ClearDirty kind:function(arm,size=0x14) addr:0x02004008
BgScroll_Flush kind:function(arm,size=0x208) addr:0x0200401c
GraphicsResourceSets_Destroy kind:function(arm,size=0x24) addr:0x02004224
GraphicsResourceSets_Load kind:function(arm,size=0x5c) addr:0x02004248
GraphicsResourceSets_Get kind:function(arm,size=0x70) addr:0x020042a4
GraphicsDisplay_SetupSubBg0 kind:function(arm,size=0x110) addr:0x02004314
ErrorDisplayContext_Destroy kind:function(arm,size=0x4) addr:0x02004424
ErrorDisplay_RunHaltLoop kind:function(arm,size=0x30) addr:0x02004428
ErrorDisplay_ShowAndHalt kind:function(arm,size=0x20) addr:0x02004458
ErrorDisplay_ShowDefaultAndHalt kind:function(arm,size=0x14) addr:0x02004478
ErrorDisplayContext_Get kind:function(arm,size=0x4c) addr:0x0200448c
CheckedFS_ValidateResult kind:function(arm,size=0x60) addr:0x020044d8
CheckedFS_ReadFile kind:function(arm,size=0x58) addr:0x02004538
CheckedFS_OpenFile kind:function(arm,size=0x18) addr:0x02004590
CheckedFS_OpenFileFast kind:function(arm,size=0x2c) addr:0x020045a8
CheckedFS_GetFileLength kind:function(arm,size=0x10) addr:0x020045d4
CheckedFS_CloseFile kind:function(arm,size=0x18) addr:0x020045e4
CheckedFS_ConvertPathToFileID kind:function(arm,size=0x18) addr:0x020045fc
CheckedFS_SeekFile kind:function(arm,size=0x18) addr:0x02004614
CheckedFS_RewindFile kind:function(arm,size=0x20) addr:0x0200462c
CheckedFS_InitFile kind:function(arm,size=0xc) addr:0x0200464c
CheckedFS_LoadOverlay kind:function(arm,size=0x18) addr:0x02004658
CheckedFS_UnloadOverlay kind:function(arm,size=0x18) addr:0x02004670
GameString_Init kind:function(arm,size=0x18) addr:0x02004688
GameString_InitCString kind:function(arm,size=0x28) addr:0x020046a0
GameString_InitFromOther kind:function(arm,size=0x34) addr:0x020046c8
GameString_Destroy kind:function(arm,size=0x20) addr:0x020046fc
GameString_DestroyAndFree kind:function(arm,size=0x28) addr:0x0200471c
GameString_Assign kind:function(arm,size=0xbc) addr:0x02004744
GameString_Append kind:function(arm,size=0xc0) addr:0x02004800
GameString_Clear kind:function(arm,size=0x24) addr:0x020048c0
GameString_InitPrefix kind:function(arm,size=0x2c) addr:0x020048e4
GameString_AssignCopy kind:function(arm,size=0x2c) addr:0x02004910
GameString_Concat kind:function(arm,size=0x34) addr:0x0200493c
GameString_Equals kind:function(arm,size=0x40) addr:0x02004970
GameFile_Init kind:function(arm,size=0x24) addr:0x020049b0
GameFile_Destroy kind:function(arm,size=0x3c) addr:0x020049d4
GameFile_DestroyAndFree kind:function(arm,size=0x44) addr:0x02004a10
GameFile_Open kind:function(arm,size=0x10) addr:0x02004a54
GameFile_Read kind:function(arm,size=0x10) addr:0x02004a64
GameFile_Close kind:function(arm,size=0x10) addr:0x02004a74
GameFile_GetLength kind:function(arm,size=0x10) addr:0x02004a84
GameFile_Rewind kind:function(arm,size=0x10) addr:0x02004a94
GameFile_Seek kind:function(arm,size=0x10) addr:0x02004aa4
GameFile_HasStatusFlag01 kind:function(arm,size=0x14) addr:0x02004ab4
func_02004ac8 kind:function(arm,size=0x4) addr:0x02004ac8
TouchRegion_Init kind:function(arm,size=0x4c) addr:0x02004acc
RectS16_Copy kind:function(arm,size=0x24) addr:0x02004b18
TouchRegion_Destroy kind:function(arm,size=0x4) addr:0x02004b3c
TouchRegion_DestroyAndFree kind:function(arm,size=0x14) addr:0x02004b40
func_02004b54 kind:function(arm,size=0x4) addr:0x02004b54
TouchRegion_ContainsPoint kind:function(arm,size=0x50) addr:0x02004b58
TouchRegion_BeginPress kind:function(arm,size=0x24) addr:0x02004ba8
TouchRegion_EndPress kind:function(arm,size=0x1c) addr:0x02004bcc
TouchRegion_SetEnabled kind:function(arm,size=0x18) addr:0x02004be8
TouchRegion_Tick kind:function(arm,size=0x3c) addr:0x02004c00
TouchRegion_Notify kind:function(arm,size=0x4) addr:0x02004c3c
TouchRegionManager_Init kind:function(arm,size=0x38) addr:0x02004c40
TouchRegionArray_Destroy kind:function(arm,size=0x20) addr:0x02004c78
TouchRegionArray_Reset kind:function(arm,size=0x2c) addr:0x02004c98
TouchRegionManager_Destroy kind:function(arm,size=0x28) addr:0x02004cc4
TouchRegionManager_DestroyAndFree kind:function(arm,size=0x30) addr:0x02004cec
TouchRegionManager_Allocate kind:function(arm,size=0x6c) addr:0x02004d1c
TouchRegionManager_Add kind:function(arm,size=0x1c) addr:0x02004d88
TouchRegionManager_Clear kind:function(arm,size=0x58) addr:0x02004da4
TouchRegionManager_BeginPressAt kind:function(arm,size=0x88) addr:0x02004dfc
TouchRegionManager_EndPressOutside kind:function(arm,size=0x8c) addr:0x02004e84
TouchRegionManager_Tick kind:function(arm,size=0x38) addr:0x02004f10
TouchRegionManager_SetEnabled kind:function(arm,size=0x50) addr:0x02004f48
TouchRegionManager_NotifyAll kind:function(arm,size=0x48) addr:0x02004f98
func_02004fe0 kind:function(arm,size=0x2c) addr:0x02004fe0
func_0200500c kind:function(arm,size=0x24) addr:0x0200500c
func_02005030 kind:function(arm,size=0x28) addr:0x02005030
func_02005058 kind:function(arm,size=0x4) addr:0x02005058
func_0200505c kind:function(arm,size=0x14) addr:0x0200505c
func_02005070 kind:function(arm,size=0x14) addr:0x02005070
func_02005084 kind:function(arm,size=0x20) addr:0x02005084
func_020050a4 kind:function(arm,size=0x24) addr:0x020050a4
func_020050c8 kind:function(arm,size=0x28) addr:0x020050c8
func_020050f0 kind:function(arm,size=0x28) addr:0x020050f0
func_02005118 kind:function(arm,size=0x1c) addr:0x02005118
func_02005134 kind:function(arm,size=0x2c) addr:0x02005134
func_02005160 kind:function(arm,size=0x34) addr:0x02005160
func_02005194 kind:function(arm,size=0x2c) addr:0x02005194
func_020051c0 kind:function(arm,size=0x2c) addr:0x020051c0
func_020051ec kind:function(arm,size=0x98) addr:0x020051ec
func_02005284 kind:function(arm,size=0x2c) addr:0x02005284
func_020052b0 kind:function(arm,size=0x14) addr:0x020052b0
func_020052c4 kind:function(arm,size=0x1c) addr:0x020052c4
func_020052e0 kind:function(arm,size=0x74) addr:0x020052e0
func_02005354 kind:function(arm,size=0x64) addr:0x02005354
func_020053b8 kind:function(arm,size=0x3c) addr:0x020053b8
func_020053f4 kind:function(arm,size=0x38) addr:0x020053f4
func_0200542c kind:function(arm,size=0x20) addr:0x0200542c
func_0200544c kind:function(arm,size=0x14) addr:0x0200544c
func_02005460 kind:function(arm,size=0x1c) addr:0x02005460
func_0200547c kind:function(arm,size=0x68) addr:0x0200547c
func_020054e4 kind:function(arm,size=0x64) addr:0x020054e4
func_02005548 kind:function(arm,size=0x38) addr:0x02005548
func_02005580 kind:function(arm,size=0x50) addr:0x02005580
func_020055d0 kind:function(arm,size=0x2c) addr:0x020055d0
func_020055fc kind:function(arm,size=0x34) addr:0x020055fc
func_02005630 kind:function(arm,size=0x4c) addr:0x02005630
func_0200567c kind:function(arm,size=0x1c) addr:0x0200567c
func_02005698 kind:function(arm,size=0x70) addr:0x02005698
func_02005708 kind:function(arm,size=0x24) addr:0x02005708
func_0200572c kind:function(arm,size=0xb0) addr:0x0200572c
func_020057dc kind:function(arm,size=0x1c) addr:0x020057dc
func_020057f8 kind:function(arm,size=0x4) addr:0x020057f8
func_020057fc kind:function(arm,size=0x14) addr:0x020057fc
func_02005810 kind:function(arm,size=0x70) addr:0x02005810
func_02005880 kind:function(arm,size=0x38) addr:0x02005880
func_020058b8 kind:function(arm,size=0x5c) addr:0x020058b8
func_02005914 kind:function(arm,size=0x98) addr:0x02005914
func_020059ac kind:function(arm,size=0x54) addr:0x020059ac
func_02005a00 kind:function(arm,size=0x54) addr:0x02005a00
func_02005a54 kind:function(arm,size=0xa8) addr:0x02005a54
func_02005afc kind:function(arm,size=0x54) addr:0x02005afc
func_02005b50 kind:function(arm,size=0xac) addr:0x02005b50
func_02005bfc kind:function(arm,size=0x40) addr:0x02005bfc
func_02005c3c kind:function(arm,size=0x54) addr:0x02005c3c
func_02005c90 kind:function(arm,size=0x38) addr:0x02005c90
func_02005cc8 kind:function(arm,size=0x24) addr:0x02005cc8
func_02005cec kind:function(arm,size=0x20) addr:0x02005cec
func_02005d0c kind:function(arm,size=0x7c) addr:0x02005d0c
func_02005d88 kind:function(arm,size=0x24) addr:0x02005d88
func_02005dac kind:function(arm,size=0x1c) addr:0x02005dac
func_02005dc8 kind:function(arm,size=0x4) addr:0x02005dc8
func_02005dcc kind:function(arm,size=0x14) addr:0x02005dcc
func_02005de0 kind:function(arm,size=0x1c) addr:0x02005de0
func_02005dfc kind:function(arm,size=0xbc) addr:0x02005dfc
func_02005eb8 kind:function(arm,size=0x80) addr:0x02005eb8
func_02005f38 kind:function(arm,size=0xb4) addr:0x02005f38
func_02005fec kind:function(arm,size=0x8c) addr:0x02005fec
func_02006078 kind:function(arm,size=0x90) addr:0x02006078
func_02006108 kind:function(arm,size=0x18) addr:0x02006108
func_02006120 kind:function(arm,size=0x4) addr:0x02006120
func_02006124 kind:function(arm,size=0x14) addr:0x02006124
func_02006138 kind:function(arm,size=0x4) addr:0x02006138
func_0200613c kind:function(arm,size=0x8) addr:0x0200613c
func_02006144 kind:function(arm,size=0x20) addr:0x02006144
func_02006164 kind:function(arm,size=0x5c) addr:0x02006164
func_020061c0 kind:function(arm,size=0x80) addr:0x020061c0
func_02006240 kind:function(arm,size=0x28) addr:0x02006240
func_02006268 kind:function(arm,size=0x18) addr:0x02006268
func_02006280 kind:function(arm,size=0x20) addr:0x02006280
func_020062a0 kind:function(arm,size=0x58) addr:0x020062a0
func_020062f8 kind:function(arm,size=0x30) addr:0x020062f8
func_02006328 kind:function(arm,size=0x24) addr:0x02006328
func_0200634c kind:function(arm,size=0x30) addr:0x0200634c
func_0200637c kind:function(arm,size=0x28) addr:0x0200637c
func_020063a4 kind:function(arm,size=0x114) addr:0x020063a4
func_020064b8 kind:function(arm,size=0x18c) addr:0x020064b8
func_02006644 kind:function(arm,size=0x34) addr:0x02006644
func_02006678 kind:function(arm,size=0x2c) addr:0x02006678
func_020066a4 kind:function(arm,size=0x38) addr:0x020066a4
func_020066dc kind:function(arm,size=0x90) addr:0x020066dc
func_0200676c kind:function(arm,size=0x1c) addr:0x0200676c
func_02006788 kind:function(arm,size=0x28) addr:0x02006788
func_020067b0 kind:function(arm,size=0x44) addr:0x020067b0
func_020067f4 kind:function(arm,size=0x8) addr:0x020067f4
func_020067fc kind:function(arm,size=0x8) addr:0x020067fc
func_02006804 kind:function(arm,size=0x14) addr:0x02006804
func_02006818 kind:function(arm,size=0x94) addr:0x02006818
func_020068ac kind:function(arm,size=0x4) addr:0x020068ac
func_020068b0 kind:function(arm,size=0x30) addr:0x020068b0
func_020068e0 kind:function(arm,size=0x18) addr:0x020068e0
func_020068f8 kind:function(arm,size=0x20) addr:0x020068f8
func_02006918 kind:function(arm,size=0x54) addr:0x02006918
func_0200696c kind:function(arm,size=0x4c) addr:0x0200696c
func_020069b8 kind:function(arm,size=0x74) addr:0x020069b8
func_02006a2c kind:function(arm,size=0x30) addr:0x02006a2c
func_02006a5c kind:function(arm,size=0x38) addr:0x02006a5c
func_02006a94 kind:function(arm,size=0x38) addr:0x02006a94
func_02006acc kind:function(arm,size=0x14) addr:0x02006acc
func_02006ae0 kind:function(arm,size=0xfc) addr:0x02006ae0
func_02006bdc kind:function(arm,size=0x3f8) addr:0x02006bdc
func_02006fd4 kind:function(arm,size=0x1c) addr:0x02006fd4
func_02006ff0 kind:function(arm,size=0x50) addr:0x02006ff0
func_02007040 kind:function(arm,size=0x24) addr:0x02007040
func_02007064 kind:function(arm,size=0x138) addr:0x02007064
func_0200719c kind:function(arm,size=0x140) addr:0x0200719c
GamePhaseRuntime_UpdateRenderHelpers kind:function(arm,size=0x2c) addr:0x020072dc
GamePhaseRuntime_ForwardCurrentVCount kind:function(arm,size=0x20) addr:0x02007308
GamePhaseRuntime_QueueSelectionQuery kind:function(arm,size=0x2c) addr:0x02007328
ActorQuery_CopyCoordinates kind:function(arm,size=0x18) addr:0x02007354
GamePhaseRuntime_QueueQueryUntilHandled kind:function(arm,size=0x2c) addr:0x0200736c
GamePhaseRuntime_QueueBroadcastQuery kind:function(arm,size=0x2c) addr:0x02007398
func_020073c4 kind:function(arm,size=0x5c) addr:0x020073c4
func_02007420 kind:function(arm,size=0x8) addr:0x02007420
func_02007428 kind:function(arm,size=0x8) addr:0x02007428
func_02007430 kind:function(arm,size=0x438) addr:0x02007430
func_02007868 kind:function(arm,size=0xa0) addr:0x02007868
func_02007908 kind:function(arm,size=0x11c) addr:0x02007908
func_02007a24 kind:function(arm,size=0xc4) addr:0x02007a24
func_02007ae8 kind:function(arm,size=0x30) addr:0x02007ae8
func_02007b18 kind:function(arm,size=0x3f0) addr:0x02007b18
func_02007f08 kind:function(arm,size=0x4) addr:0x02007f08
func_02007f0c kind:function(arm,size=0x18) addr:0x02007f0c
func_02007f24 kind:function(arm,size=0xd0) addr:0x02007f24
func_02007ff4 kind:function(arm,size=0x88) addr:0x02007ff4
func_0200807c kind:function(arm,size=0x54) addr:0x0200807c
func_020080d0 kind:function(arm,size=0x40) addr:0x020080d0
func_02008110 kind:function(arm,size=0x38) addr:0x02008110
func_02008148 kind:function(arm,size=0x20c) addr:0x02008148
func_02008354 kind:function(arm,size=0x24) addr:0x02008354
func_02008378 kind:function(arm,size=0x38) addr:0x02008378
func_020083b0 kind:function(arm,size=0x18) addr:0x020083b0
GamePhaseRuntime_DispatchActorQueryRequest kind:function(arm,size=0xf0) addr:0x020083c8
func_020084b8 kind:function(arm,size=0x5c) addr:0x020084b8
func_02008514 kind:function(arm,size=0x5c) addr:0x02008514
func_02008570 kind:function(arm,size=0xfc) addr:0x02008570
func_0200866c kind:function(arm,size=0x8c) addr:0x0200866c
func_020086f8 kind:function(arm,size=0x48) addr:0x020086f8
func_02008740 kind:function(arm,size=0x1c) addr:0x02008740
func_0200875c kind:function(arm,size=0x15c) addr:0x0200875c
func_020088b8 kind:function(arm,size=0x240) addr:0x020088b8
func_02008af8 kind:function(arm,size=0x58) addr:0x02008af8
func_02008b50 kind:function(arm,size=0x1c) addr:0x02008b50
