func_ov198_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov198_02220635 kind:data(any) addr:0x02220635
data_ov198_02220641 kind:data(any) addr:0x02220641
data_ov198_022207a2 kind:data(any) addr:0x022207a2
data_ov198_02220824 kind:data(any) addr:0x02220824
data_ov198_02220851 kind:data(any) addr:0x02220851
data_ov198_0222088c kind:data(any) addr:0x0222088c
data_ov198_022208ca kind:data(any) addr:0x022208ca
data_ov198_0222097d kind:data(any) addr:0x0222097d
data_ov198_02220a15 kind:data(any) addr:0x02220a15
data_ov198_02220af1 kind:data(any) addr:0x02220af1
data_ov198_02220b20 kind:bss addr:0x02220b20
data_ov198_02220b24 kind:bss addr:0x02220b24
